"id","body","created_at",""
"52249347","$MAS May 30 Put Buyer +3k for $0.73","2016-04-04T15:26:17Z","MAS"
"52247384","$MAS: New SEC Filing for MAS:
Form 4
http://stkw.it/j4kM","2016-04-04T15:06:17Z","MAS"
"52243487","Masco Corporation director just cashed-in 9,117 options  http://stkw.it/z4kD $MAS","2016-04-04T14:32:36Z","MAS"
"52208423","$MAS Buy candidate for short term. Technical analysis source: http://stkw.it/b4BX","2016-04-03T15:05:02Z","MAS"
"52208169","Are these EPS growth figures believable  $MAS 39.8%, $HD 13%, $LOW 46% for next year? http://stkw.it/z4Zb","2016-04-03T14:52:19Z","MAS"
"52207593","Industrial Goods Stock to Track: $MAS http://stkw.it/g4TQ","2016-04-03T14:13:33Z","MAS"
"52199499","$MAS #uptrend continuation detected around 10:00 AM, Apr 1 EDT; watch out for 31.64, 31.34","2016-04-02T23:07:13Z","MAS"
"52131567","Today&#39;s Strong And Under The Radar Stock Is Masco (MAS) $MAS http://stkw.it/z4GF","2016-04-01T15:05:43Z","MAS"
"52037298","NOTICE: $MAS OPTIMISM indicator (as seen by investors in News &amp; Social Media)  shows high expectations.","2016-03-31T13:29:01Z","MAS"
"52034928","Masco Corp downgraded by Vertical Research to hold. http://stkw.it/u2xr $MAS","2016-03-31T13:03:56Z","MAS"
"52015851","$MAS Large Put Seller Detected 2016-03-30 13:39:09 MAS 2016-04-15 P31.00 Price=$0.35 Size=3,000 OpenInterest=15","2016-03-30T23:47:51Z","MAS"
"52627989","$GPT Institutional ownership up 1.97% Q/Q, with 8,083,880 net purchase http://stkw.it/a6H8","2016-04-10T10:48:06Z","GPT"
"52563955","$GPT #uptrend continuation detected around 10:00 AM, Apr 8 EDT; use 8.40, 8.32 as stop","2016-04-08T15:04:27Z","GPT"
"52489847","Covered Call Alert: GRAMERCY PROPERTY TRUST $GPT returning up to 10.27% through 16-Sep-2016 http://stkw.it/u4pO","2016-04-07T16:18:40Z","GPT"
"52362429","9 Stocks Moving In Today&#39;s After-Hours Session $AMAG $CREE $CRVS $SAVE $OMF $JBL $SM $GPS $GPT http://stkw.it/z5E5","2016-04-05T21:01:01Z","GPT"
"52284100","$GPT: New SEC Filing for GPT:
Form 4
http://stkw.it/d4cg","2016-04-04T21:41:19Z","GPT"
"52216665","Breakout Scan for April Part 1: $GDX $KGC $NLY $GDXJ $NEM $HL $SYY	$AU	$NI $CDE	 $SWHC $XEL	$AEM $K	$GPT $BVN $CPB $OCLR $ED $BRKR $RSG","2016-04-03T22:13:42Z","GPT"
"52162378","$GPT: New SEC Filing for GPT:
Form 4
http://stkw.it/u3QA","2016-04-01T20:06:24Z","GPT"
"51959204","Trade-Ideas: Gramercy Property (GPT) Is Today&#39;s &quot;Barbarian At The Gate&quot; Stock $GPT http://stkw.it/j3Lq","2016-03-30T13:07:15Z","GPT"
"51923837","Algo trading CLOSING signals: Mar/29
 $CUZ(1.7 %) $GPT(4.4 %) $PSA(1.5 %) $CUBE(0.5 %)","2016-03-29T19:48:15Z","GPT"
"51659938","$GPT: New SEC Filing for GPT:
Form 4
http://stkw.it/y13N","2016-03-23T19:31:32Z","GPT"
"51659581","$GPT Chmn buys 18k shares -DJ","2016-03-23T19:28:17Z","GPT"
"51659553","$GPT .. FORM 4 .. DIRECTOR .. P    18,470  A  $ 8.11","2016-03-23T19:28:03Z","GPT"
"51519209","$GPT Panic today?","2016-03-21T19:55:17Z","GPT"
"51516106","Algo trading: OPEN signals Mar/21
BUY: $CMC $SKT $MTDR $CNX $IDXX $STAG $BKS $CXW $CI $TSN $GPT $TTI $AVB $NWBI $LXP $HST $NI $JNPR $GGP","2016-03-21T19:19:32Z","GPT"
"51458802","4 Stocks To Buy For A Lifetime Of Increasing Dividends $COR $PLD $EQIX $GPT http://stkw.it/j0N0","2016-03-19T23:43:12Z","GPT"
"51402481","Covered Call Alert: GRAMERCY PROPERTY TRUST $GPT returning up to 10.57% through 16-Sep-2016 http://stkw.it/e02w","2016-03-18T14:21:52Z","GPT"
"51368700","Algo trading CLOSING signals: Mar/17
 $GPT(8.7 %) $KERX(-10.3 %) $MKC(2.3 %) $XEC(7.0 %) $CNI(6.1 %) $TWC(4.7 %) $HIW(3.3 %) $LEN(5.2 %)","2016-03-17T20:33:36Z","GPT"
"51348148","What To Hold: 3 Hold-Rated Dividend Stocks GPT, NTI, PCH $GPT http://stkw.it/z0ds","2016-03-17T17:07:50Z","GPT"
"51257255","$GPT  Gramercy Property Trust Inc (GPT) Stock Rating Upgraded by Zacks Investment Research","2016-03-16T14:21:15Z","GPT"
"51102643","Who noticed the recent insider buying  at Gramercy Property Trust? $GPT http://stks.co/b3UC2","2016-03-13T17:32:05Z","GPT"
"50944203","$GPT End of Day Scan: Over Ichimoku Cloud","2016-03-10T00:49:33Z","GPT"
"50929814","Algo trading: OPEN signals Mar/09
BUY: $GPT $WYN $INT $TREX $APH $ATML $IM $CPA $KRC $WWW $MDU $TMO $MHK $QLYS $CFFN $SNCR $OMC $FNB $EIGI","2016-03-09T20:39:18Z","GPT"
"50835449","$GPT Gramercy Property Trust Inc (GPT) Position Raised by MetLife Securities Inc","2016-03-08T15:22:48Z","GPT"
"50769486","$GPT http://stks.co/b3Rnw","2016-03-07T16:19:12Z","GPT"
"50603462","$GLUU $LSG $GRPN $ICON $UMC $PSEC $GPT $RF  &quot;8 Best Cheap Stocks to Buy on This Dip&quot; http://stks.co/xKNm","2016-03-03T16:14:26Z","GPT"
"50566174","$GPT this should be $10. By now ....","2016-03-02T22:26:44Z","GPT"
"50537121","http://stks.co/c3PwM large player buy signals on #stocks $GPT $IRWD $S","2016-03-02T16:49:04Z","GPT"
"50503825","$GPT End of Day Scan: Over Ichimoku Cloud","2016-03-02T00:24:28Z","GPT"
"50368866","$GPT This stock should be on fire. I wish all my picks had their metrics.","2016-02-28T13:51:59Z","GPT"
"50368476","Cool remarks provided in $GPT cc transcript http://stks.co/a3OP1","2016-02-28T12:34:05Z","GPT"
"52776893","Market After Hours 📈📉
$MDVN +9.0%
$PTIE +7.1%
$TTM +4.3%
$TLRD +4.0%
$LAYN +3.6%
$SQM -4.3%
$RICE -3.4%
$E -3.3%
$BCEI -3.2%
$WU -2.9%","2016-04-12T22:31:21Z","RICE"
"52771263","$RICE: New SEC Filing for RICE:
Form 424B5, No. 0001193125-16-538686
http://stkw.it/z6wJ","2016-04-12T20:59:18Z","RICE"
"52770720","$XLE $RICE $DVN the play was given on the weekend.","2016-04-12T20:52:06Z","RICE"
"52770469","Rice Energy just filed a prospectus, suggesting it plans to soon issue some securities  http://stkw.it/i7J7 $RICE","2016-04-12T20:49:21Z","RICE"
"52770136","Realized gains &amp; Losses for $RICE And Pre-market trade plan for $X $CHK $IBB http://stkw.it/i7J3","2016-04-12T20:45:41Z","RICE"
"52766603","Today&#39;s trades $DVN $X $BLUE and completed setups    http://stkw.it/h7Ob  $CHK $XLE $RICE","2016-04-12T20:07:19Z","RICE"
"52739371","$XLE $DVN $RICE heading to our targets and $SPY heading ATH http://stkw.it/g7Gd","2016-04-12T15:46:28Z","RICE"
"52736346","let me put spotify on now $X $DVN $RICE $BLUE $ZIOP","2016-04-12T15:22:37Z","RICE"
"52713606","updated setups for $ETE, $RICE, $BLUE and new three setups http://stkw.it/i74T","2016-04-12T08:56:04Z","RICE"
"52698206","$RICE is essentially risk free - according to 12MD calcs. I disagree for a few reasons ----&gt; bit.ly/RICERM","2016-04-11T21:29:58Z","RICE"
"52675684","Stock To Watch: Rice Energy (RICE) In Perilous Reversal $RICE http://stkw.it/a6Zp","2016-04-11T17:05:10Z","RICE"
"52644080","@StockTwits $rice up more than 50% in 5 weeks","2016-04-11T03:08:36Z","RICE"
"52611639","$RICE Trade idea from the $11 hit the target last week http://stkw.it/e66T $UCO $UWTI","2016-04-09T10:00:13Z","RICE"
"52607246","AH Bottom Losses:
$BABA -11.8%
$C -10.3%
$HERO -9.8%
$MPAA -8.7%
$CLLS -7.7%
$BIDU -7.6%
$CNX -6.6%
$RICE -6.5%","2016-04-09T01:30:00Z","RICE"
"52597664","$RICE the stock gaped up, re-tested the 14.7 level and went near our target...That was the trade idea","2016-04-08T20:35:50Z","RICE"
"52597194","Recap of today&#39;s trades $BLUE $UVXY $DVN $RICE $SPY http://stkw.it/v59y","2016-04-08T20:28:20Z","RICE"
"52595350","Completed Setups triggered and went in our Favor http://stkw.it/a63l $DVN $BLUE $RICE","2016-04-08T20:06:15Z","RICE"
"52595296","Today&#39;s Trades $RICE $BLUE $OAS $DVN http://stkw.it/a63i","2016-04-08T20:05:51Z","RICE"
"52503259","Rice Energy&#39;s buy rating reiterated at Sterne Agee CRT. http://stkw.it/c5gg $RICE","2016-04-07T18:19:51Z","RICE"
"52501930","Rice Energy&#39;s PT raised by Citigroup Inc. to $14.00. neutral rating. http://stkw.it/e5cH $RICE","2016-04-07T18:09:13Z","RICE"
"52485450","Rice Energy&#39;s PT raised by Sterne Agee CRT to $27.00. buy rating. http://stkw.it/j5v0 $RICE","2016-04-07T15:33:16Z","RICE"
"52423680","$RICE #breakout #resistance 14.21 detected 2:12 PM, Apr 6 EDT; use #support 13.39 as stop","2016-04-06T18:12:42Z","RICE"
"52410426","$RICE #uptrend continuation detected around 11:00 AM, Apr 6 EDT; use 13.99, 13.79 as stop","2016-04-06T16:02:40Z","RICE"
"52284888","$OIL $CHK $XOM $CVX $RICE $EPE","2016-04-04T21:54:42Z","RICE"
"52281542","$RICE what a huge run this has been on from the ~$10 mark. I&#39;m still advising against having ANY exposure on bit.ly/RICERM","2016-04-04T21:02:34Z","RICE"
"52242165","$RICE at $14.44 - Buy Stock Picks Alert at 10:08 AM ET #stocks","2016-04-04T14:22:03Z","RICE"
"52145115","$LNCO $RICE $CHK - http://stkw.it/f4A8","2016-04-01T17:18:19Z","RICE"
"52138980","Rice Energy upgraded by Seaport Global Securities to buy. http://stkw.it/v3I0 $RICE","2016-04-01T16:16:27Z","RICE"
"52100075","Rice Energy&#39;s buy rating reiterated at Stifel Nicolaus. $14.00 PT. http://stkw.it/y38N $RICE","2016-04-01T02:17:26Z","RICE"
"52096369","Rice Energy upgraded by Seaport Global Securities to buy. http://stkw.it/g3vK $RICE","2016-04-01T00:43:31Z","RICE"
"52765541","$IBM making a mistake holding onto this i think...   just can&#39;t hit the sell with all the institutions loading up shares","2016-04-12T19:58:56Z","IBM"
"52764852","$IBM looking to enter 150/155 bear call spread for at least 2.00 credit","2016-04-12T19:52:58Z","IBM"
"52756599","$IBM goes to show how weak this is now.","2016-04-12T18:36:25Z","IBM"
"52752216","$IBM, $CIEN, $TXN trade Activities http://stkw.it/d6rN","2016-04-12T17:52:50Z","IBM"
"52747017","VISTA CAPITAL PARTNERS, INC. appears to have added to its $IBM position in the most recent quarter http://stkw.it/u5yf","2016-04-12T16:59:46Z","IBM"
"52744026","$AXP $WFC $IBM $CSX too scares to move.. Have cash waiting to be put in play but want to see what ER holds","2016-04-12T16:30:28Z","IBM"
"52743784","International Business Machines Corp.&#39;s PT raised by Goldman Sachs to $138.00. neutral rating. http://stkw.it/g7HZ $IBM","2016-04-12T16:28:24Z","IBM"
"52738067","$IBM http://stkw.it/c6sU","2016-04-12T15:36:00Z","IBM"
"52733453","HP Inc. slips after said to cede top spot in U.S. PC sales - $HPQ,$AAPL,$IBM,$INTC http://stkw.it/e6nu","2016-04-12T15:00:37Z","IBM"
"52729863","$AFOP $ALTR $ALU $BRCD $CSCO $FNSR $HPE $HPQ $IBM $INFN $JDSU $JNPR $MSFT $NOK $STRP A Straight Path to high growth","2016-04-12T14:32:42Z","IBM"
"52727807","this just in $IBM is up about 17% in the last 90 days. coattails of warren buffet.   bought 10:14 am 148.851","2016-04-12T14:15:57Z","IBM"
"52726163","$IBM #downtrend continuation detected around 9:00 AM, Apr 12 EDT; use 150.05 as stop","2016-04-12T14:02:49Z","IBM"
"52726057","$IBM IBM shares without change http://stkw.it/b6ju","2016-04-12T14:01:46Z","IBM"
"52723422","#Box Teams up with AWS, IBM Cloud to Offer Box Zones for Local Storage Overseas http://stkw.it/h7F2 $BOX $IBM","2016-04-12T13:40:44Z","IBM"
"52719948","$BOX (+0.7% pre) Box Teams Up With Amazon $AMZN, IBM $IBM to Offer Local Storage Worldwide - ReCode 

http://stkw.it/v5oG","2016-04-12T12:58:50Z","IBM"
"52716141","Pete Najarian said International Business Machines Corp. (NYSE: $IBM) is going to trade higher.","2016-04-12T11:35:02Z","IBM"
"52714680","Citigroup, Cisco, Gold: Fast Money Picks For April 12 $C $CSCO $GDX $IBM http://stkw.it/j75I","2016-04-12T10:25:27Z","IBM"
"52713362","T2108 Update - The S&amp;P 500 On A Slippery Slope $CAT $FXCM $IBM $SVXY $X $IBB $CTRP $GDX $SGG $SPY $FB $VIX $GWPH http://stkw.it/f73f","2016-04-12T08:23:12Z","IBM"
"52700776","$IBM","2016-04-11T22:32:30Z","IBM"
"52699512","$IBM bought puts today around $150, looking for $144.","2016-04-11T21:57:37Z","IBM"
"52695821","Analyst says Canada&#39;s D-Wave Systems has IBM  or Intel like potential: http://stkw.it/z6fO $INTC $IBM","2016-04-11T20:48:31Z","IBM"
"52685412","International Business Machines Corp.&#39;s buy rating reiterated at Morgan Stanley. http://stkw.it/x5Zm $IBM","2016-04-11T18:59:55Z","IBM"
"52685352","International Business Machines Corp.&#39;s hold rating reiterated at Goldman Sachs. http://stkw.it/c6c4 $IBM","2016-04-11T18:59:31Z","IBM"
"52679164","$IBM Daily projected time reversal points.  See more at: http://stkw.it/f6sn","2016-04-11T17:47:18Z","IBM"
"52662771","Qlik retreats after Citi, Deutsche see tough task for activist to drive value - $QLIK,$DATA,$ORCL,$MSFT,$SAP,$IBM http://stkw.it/w5cw","2016-04-11T14:42:27Z","IBM"
"52661325","$IBM (Weekly) AB=CD Pattern","2016-04-11T14:27:56Z","IBM"
"52658791","$IBM H&amp;H","2016-04-11T14:06:00Z","IBM"
"52657098","$IBM IBM shares ends the last week positively http://stkw.it/w5bV","2016-04-11T13:53:27Z","IBM"
"52656987","$HPQ Looking To Strengthen 3-Major Digital Pillars Creation Of Digital Infrastructure in India-  $IBM http://stkw.it/v5XV","2016-04-11T13:52:40Z","IBM"
"52656435","Watch Out For A Pullback In IBM $IBM http://stkw.it/u5bH","2016-04-11T13:47:59Z","IBM"
"52748406","Kraft Heinz Co&#39;s buy rating reiterated at Susquehanna. $93.00 PT. http://stkw.it/f7Dy $KHC","2016-04-12T17:14:07Z","KHC"
"52692176","$KHC #downtrend continuation detected around 3:00 PM, Apr 11 EDT; use 78.39, 78.95 as stop","2016-04-11T20:04:41Z","KHC"
"52657737","$KO and $KHC ripping. Boring is beautiful 💕","2016-04-11T13:58:35Z","KHC"
"52640864","$WPC $KHC $AMZN","2016-04-11T01:12:04Z","KHC"
"52620597","$KHC PT $56","2016-04-09T20:40:49Z","KHC"
"52618389","$KHC If the market cooperates, could break out soon. Otherwise a buy on the fib/trendline.","2016-04-09T18:35:28Z","KHC"
"52616496","$KHC chart looks tasty. Ready for breakout. $RLYP winnings will be moved here until after script #s","2016-04-09T16:36:34Z","KHC"
"52615568","Earnings performance for $KHC has been tough  http://stkw.it/u5K5","2016-04-09T15:44:46Z","KHC"
"52615007","$KHC","2016-04-09T15:12:00Z","KHC"
"52614996","$KHC One of these days, when no one is watching anymore. this is gonna break this zone","2016-04-09T15:11:17Z","KHC"
"52594785","Kraft Heinz hasnt had the best performance recently from an EPS perspective  $KHC http://stkw.it/e5zV","2016-04-08T20:01:38Z","KHC"
"52592770","The top food and beverage picks from Susquehanna $BUD $KHC $THS $WWAV","2016-04-08T19:44:21Z","KHC"
"52588946","$KHC Nice breakout and test with momentum holding well","2016-04-08T19:04:49Z","KHC"
"52422497","From Banks to Investment Gurus, Everybody Loves Kraft Heinz -- Here&#39;s Why $KHC http://stkw.it/u4Yb","2016-04-06T18:02:13Z","KHC"
"52384025","$khc food and beverage stocks have been red hot.","2016-04-06T11:35:32Z","KHC"
"52359077","$KHC Weak buy candidate for short term. Technical analysis source: http://stkw.it/i5By","2016-04-05T20:20:55Z","KHC"
"52303941","Cramer Shares His Thoughts On Gap And Kraft Heinz $GPS $KHC http://stkw.it/b4gE","2016-04-05T11:15:02Z","KHC"
"52278137","@manx469 @bingotrader naw I sold my remaining position on the buyout news pop, interested in getting back in $KHC for LT tho","2016-04-04T20:19:38Z","KHC"
"52227893","Most Active Stocks Now:  $IBM $KHC $ADBE  http://stkw.it/z4ev","2016-04-04T10:05:38Z","KHC"
"52214576","$TWTR $AGN $SSP $KHC $EOG $OXY $JBLU","2016-04-03T20:20:18Z","KHC"
"52150626","Go boring! $GE $KO $KHC","2016-04-01T18:11:54Z","KHC"
"52052703","$KHC boring name but looks like a buy n molder to me!","2016-03-31T15:26:16Z","KHC"
"51997264","Putting some Grey-Poupon on it? $KHC 5-month high in 2nd day of move above 4-week box consolidation:","2016-03-30T19:19:46Z","KHC"
"51959526","Food stocks $HRL $KHC $TSN w/ new high breakout watch","2016-03-30T13:11:19Z","KHC"
"51919281","$KHC The Kraft Heinz Company (KHC) by Sinisa Persic, CMT http://stkw.it/u2SV","2016-03-29T19:03:49Z","KHC"
"51905372","Major Canadian chain A&amp;W adopts French&#39;s Ketchup over Heinz. Also support from Loblaws. Could this be the end of the ketchup monopoly? $KHC","2016-03-29T16:49:13Z","KHC"
"51848410","Sector Performers: $RRC $DO $MOS $SWN $AA $PVH $KHC $XRAY $GILD $GD $GE $TWX $DLTR $NFLX $NWSA $DG $CSC $TDC $MSI","2016-03-28T20:33:43Z","KHC"
"51840506","Kraft Heinz starting to move. Saw an unusual purchase of the January 2017 $95 calls last week. $KHC","2016-03-28T18:56:14Z","KHC"
"51765628","$KHC management and CEO infographic http://stkw.it/b1rz","2016-03-25T18:27:30Z","KHC"
"51764945","Refresco Gerber: Leading Beverage Consolidation $PEP $KO $COKE $CCE $KHC $Fizz $MNST $SODA $ROX $BUD $TAP $DEO $STZ http://stkw.it/x1Ty","2016-03-25T17:56:55Z","KHC"
"52776492","$CDNS ER on 4/25 After Close. SP were UP 16 times out of last 25 qtrs (64%) in ER.	http://stkw.it/j7LQ","2016-04-12T22:22:27Z","CDNS"
"52696554","$CDNS ER on 4/25 After Close. SP were UP 16 times out of last 25 qtrs (64%) in ER.	http://stkw.it/d6bd","2016-04-11T21:00:25Z","CDNS"
"52680260","$CDNS #downtrend continuation detected around 1:00 PM, Apr 11 EDT; use 23.45, 23.67 as stop","2016-04-11T18:00:38Z","CDNS"
"52679149","today&#39;s large player sells http://stkw.it/c6al #stocks $GBSN $CDNS $CLVS","2016-04-11T17:47:09Z","CDNS"
"52633547","Top Trade Ideas for the Week of April 11, 2016: The Rest - Dragonfly Capital http://stkw.it/e6H1 $AFL $ARMH $CDNS $CVX $LLY $SPY","2016-04-10T18:32:32Z","CDNS"
"52627001","Published $CDNS estimate on Estimize: ... http://stkw.it/i6Yl","2016-04-10T06:01:34Z","CDNS"
"52517721","Cadence Design Systems&#39;s Sr. Vice President just declared owning 0 shares of Cadence Design Sys http://stkw.it/c5ji $CDNS","2016-04-07T20:26:25Z","CDNS"
"52436033","$CDNS: New SEC Filing for CDNS:
Form 4
http://stkw.it/g5fE","2016-04-06T20:11:29Z","CDNS"
"52435611","Sr. VP of Cadence Design Systems just disposed of 3,121 shares  http://stkw.it/g5f1 $CDNS","2016-04-06T20:08:10Z","CDNS"
"52388524","Top Downgrades 4/6: $AGN $AMAT $APC $BHI $BMS $CCOI $CDNS $CF $CLR $CMI $COF $CPCAY $DUK $ENI $EOG $FEIC $VITB $GHL $HIBB (1/2)","2016-04-06T13:02:04Z","CDNS"
"52385531","Cadence Design Systems downgraded by DA Davidson to neutral. http://stkw.it/v4ND $CDNS","2016-04-06T12:11:54Z","CDNS"
"52289752","Breakout watch for TUES $ADTN $AXTA $BIN $CDNS $CVBF $HW $IRM $OMI $RBA $SLF $TRP","2016-04-04T23:30:12Z","CDNS"
"52237281","This Quant&#39;s Favorite Stock Picks Are Nvidia, Marvell, Amazon And Two Others $AMZN $CDNS $MRVL $WY $NVDA http://stkw.it/g4fO","2016-04-04T13:45:34Z","CDNS"
"51954073","$CDNS technical alerts: Expansion Breakout, Reversal New Highs Setup, Stochastic Reached Overbought, and New 52 We... http://stkw.it/b33T","2016-03-30T11:34:29Z","CDNS"
"51903119","$CDNS Nice cup &amp; handle.  Long over $23.30...","2016-03-29T16:29:55Z","CDNS"
"51761414","$CDNS: New SEC Filing for CDNS:
Form DEF 14A, No. 0001193125-16-517867
http://stkw.it/b1q7","2016-03-25T15:24:16Z","CDNS"
"51761154","Cadence Design: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/x1Sa $CDNS","2016-03-25T15:13:02Z","CDNS"
"51760931","Cadence Design Systems releases salary data. CEO sees compensation rise 18% http://stkw.it/x1SP $CDNS","2016-03-25T15:06:51Z","CDNS"
"51608445","$CDNS is a BUY with 5.4% upside to current price of $22.93 based on averages of all analyst ratings/targets http://stkw.it/j1D2","2016-03-23T05:15:07Z","CDNS"
"51590500","$CDNS: New SEC Filing for CDNS:
Form 4
http://stkw.it/x0jq","2016-03-22T20:53:55Z","CDNS"
"51590043","Cadence Design Systems&#39;s Sr. Vice President just cashed-in 71,666 options  http://stkw.it/v0lu $CDNS","2016-03-22T20:47:46Z","CDNS"
"51444038","Breakout watch for MON $BRX $CDNS $PDM $PLD $SBH","2016-03-19T00:07:25Z","CDNS"
"51439904","I am bullish on $CDNS with a target price of $24.0 in 6 mos. on Vetr! http://stkw.it/b0Ag","2016-03-18T21:39:44Z","CDNS"
"51373883","$CDNS: New SEC Filing for CDNS:
Form 4
http://stkw.it/ara","2016-03-17T21:51:04Z","CDNS"
"51373811","Cadence Design Systems&#39;s Sr. Vice President just disposed of 626 shares  http://stkw.it/xl3 $CDNS","2016-03-17T21:49:39Z","CDNS"
"51373762","Cadence Design Systems&#39;s President &amp; CEO just cashed-in 175,000 options  http://stkw.it/xl2 $CDNS","2016-03-17T21:48:33Z","CDNS"
