"id","body","created_at",""
"52359229","On The Fly: Top stock stories for Tuesday - $AGN,$PFE,$BHI,$HAL,$TWTR,$DIS,$VRX,$ICPT,$BXLT,$BIN,$WCN,$FSLR http://stkw.it/w4H7","2016-04-05T20:22:35Z","BXLT"
"52357101","$BXLT Not sure how these new inversion rules impact merger with $SHPG -- see http://stkw.it/y4Dy","2016-04-05T20:03:36Z","BXLT"
"52355525","$BXLT This deal still get done.","2016-04-05T19:51:56Z","BXLT"
"52355012","$BXLT 7.5% down seems a bit much? No","2016-04-05T19:47:42Z","BXLT"
"52352507","Here’s Why Baxalta and Shire Are Facing a Downfall Today http://stkw.it/h5FG $BXLT $SHPG","2016-04-05T19:27:04Z","BXLT"
"52342334","Today is the opposite of Merger Monday $BHI $HAL $AGN $PFE $SHPG $BXLT","2016-04-05T17:55:32Z","BXLT"
"52339460","below $39 is a good entry point for $BXLT","2016-04-05T17:29:23Z","BXLT"
"52339108","$BXLT $SHPG","2016-04-05T17:26:07Z","BXLT"
"52336413","$BXLT Baxalta above 5min Kumo - can see 40.2 soon!","2016-04-05T17:00:24Z","BXLT"
"52335589","$BXLT way oversold, buying more","2016-04-05T16:52:01Z","BXLT"
"52332712","$BXLT Buy candidate for short term. Technical analysis source: http://stkw.it/z588","2016-04-05T16:25:32Z","BXLT"
"52331859","$BXLT buying here","2016-04-05T16:18:55Z","BXLT"
"52331761","$BXLT smack","2016-04-05T16:18:15Z","BXLT"
"52307091","Who will meet these growth rate targets? $FOXA (54.1%), $GE (918%), $DIS (11%) http://stkw.it/h54D","2016-04-05T12:33:04Z","FOXA"
"52284422","First Century Fox Inc Class A director was just granted 1,573 restricted shares  http://stkw.it/i4p0 $FOXA","2016-04-04T21:46:40Z","FOXA"
"52284397","First Century Fox Inc Class A director was just granted 1,573 restricted shares  http://stkw.it/e4bR $FOXA","2016-04-04T21:46:14Z","FOXA"
"52283829","First Century Fox Inc Class A director was just granted 1,573 restricted shares  http://stkw.it/j4vm $FOXA","2016-04-04T21:36:39Z","FOXA"
"52174279","$FOXA End of Day Scan: Parabolic SAR Buy Signals","2016-04-01T23:18:57Z","FOXA"
"52144830","$FOXA This looks interesting, coming off double bottom lows, over trendline and testing 200-dma. Up 2.8% today.","2016-04-01T17:15:37Z","FOXA"
"52144025","Watch Out: Barbarians At The Gate For Twenty-First Century Fox (FOXA) $FOXA http://stkw.it/h4Bq","2016-04-01T17:08:22Z","FOXA"
"52132174","Box Office Battle: &#39;Batman v. Superman&#39; again expected to win weekend - $SNE,$VIAB,$FOXA,$FOX,$DIS,$LGF,$VIA,$CMCSA,$TWX,$CMCSK http://bit","2016-04-01T15:10:30Z","FOXA"
"52060726","Do you believe the analysts growths figures for next year $FOXA (54.1%) vs $GE (936%) vs $DIS (11%)? http://stkw.it/u33T","2016-03-31T16:51:06Z","FOXA"
"51976314","$AMC $CNK $RGC $SNE $VIAB $FOXA $FOX $DIS $LGF $VIA $CMCSA $TWX $CMC ...misleading..only $AMC,$CNK,$RGC were downgraded...not DIS.","2016-03-30T15:29:32Z","FOXA"
"51975934","Analyst sees movie theater stocks&#39; rally pausing, downgrades shares - $AMC,$CNK,$RGC,$SNE,$VIAB,$FOXA,$FOX,$DIS,$LGF,$VIA,$CMCSA,$TWX,$CMC","2016-03-30T15:26:06Z","FOXA"
"51961399","Active Volatile Stocks in Hot Folio- $FOXA $CMCSA http://stkw.it/u2dy","2016-03-30T13:33:26Z","FOXA"
"51958464","Stocks from the SMB Scanner: $MDVN $FOXA $CMCSA $CONN $JBLU $TMUS","2016-03-30T12:57:26Z","FOXA"
"51956530","$FOXA (+0.0% pre) 21st Century Fox eyes minority slice of Paramount Pictures $VIAB - NYPost 

http://stkw.it/b34L","2016-03-30T12:24:57Z","FOXA"
"51839425","The last 3 months have seen significant insider buying  at Twenty-First Century Fox $FOXA: http://stkw.it/a2QL","2016-03-28T18:43:48Z","FOXA"
"51832399","I scan 4U: some of the technically best looking #Us #Stocks 4 short term : $SIRI $FOXA $ABBV $CALM  (DourDD.)","2016-03-28T17:06:15Z","FOXA"
"51830082","Twenty-First Century Fox&#39;s PT cut by RBC Capital to $37.00. outperform rating. http://stkw.it/x1uE $FOXA","2016-03-28T16:36:03Z","FOXA"
"51814073","New trend started on $FOXA when price was http://stkw.it/h2QX #TradingSystem #Stock","2016-03-28T13:40:44Z","FOXA"
"51692016","Most vulnerable to buyback blackout period $MON $URI $ABC $AMP $ESRX $AIG $MCO $FOXA
http://stkw.it/w1Dh","2016-03-24T12:08:50Z","FOXA"
"51684419","Analysts expect 54% EPS growth  next year at $FOXA: http://stkw.it/j1ZW","2016-03-24T03:37:00Z","FOXA"
"51619991","Unusual call buying: $PVH 27x average volume, $RHT 14x, $NKE 10x, $POM 9x, $FOXA 8x, $WDC 6x, $VRX 4x, $XBI 4x","2016-03-23T13:25:46Z","FOXA"
"51617600","Fox&#39;s &#39;The Passion&#39; Can&#39;t Reach Same Heights As &#39;Grease: Live&#39; $AMCX $CMCSA $FOXA http://stkw.it/c1Cb","2016-03-23T13:00:02Z","FOXA"
"51612433","CBS tops ratings again as audiences return to hoops #MarchMadness  http://stkw.it/c1AQ $CBS, $CMCSA, $DIS, $FOX, $FOXA, $TWX $SNI $AMCX","2016-03-23T11:25:40Z","FOXA"
"51599051","$FOXA is a BUY with 14.6% upside to current price of $27.96 based on averages of all analyst ratings/targets http://stkw.it/b12W","2016-03-22T23:40:05Z","FOXA"
"51518863","New trend started on $FOXA when price was 27.94 http://stkw.it/v0Rc #TradingSystem #Stock","2016-03-21T19:51:20Z","FOXA"
"51490370","Lions Gate -3.1% as &#39;Allegiant&#39; disappoints http://stkw.it/d0VR $LGF, $DIS, $SNE, $VIA, $VIAB, $FOX, $FOXA","2016-03-21T14:12:37Z","FOXA"
"51470959","&#39;Zootopia&#39; retains top spot, &#39;Allegiant&#39; stumbles at box office - $DIS,$LGF,$SNE,$VIA,$VIAB,$FOX,$FOXA http://stkw.it/e0Ob","2016-03-20T22:45:01Z","FOXA"
"51462425","$FOXA trading at a 27% discount, what is going on here? http://stkw.it/h0O9","2016-03-20T09:09:42Z","FOXA"
"51447748","The last 3 months have seen significant insider buying  at Twenty-First Century Fox $FOXA: http://stkw.it/h0Hr","2016-03-19T03:52:38Z","FOXA"
"51390363","$FOXA - #TwentyFirstCenturyFox Inc won’t Be Spared from Shrinking Paid #TVBundles
http://stkw.it/g027","2016-03-18T11:32:20Z","FOXA"
"52388093","$F Releases Investment of $170M to Get Bigger Operations at Silverton Assembly Plant- $ERIC $KUTV http://stkw.it/h5Uw","2016-04-06T12:54:55Z","ERIC"
"52385796","Active Watchful Movers- $ERIC $F $PVG http://stkw.it/h5Tk","2016-04-06T12:16:44Z","ERIC"
"52338472","Ericsson Boosts Cloud Credentials with NodePrime Acquisition http://stkw.it/g5CO $ERIC","2016-04-05T17:20:00Z","ERIC"
"52312533","Nokia, Ericsson Could Steal Ruckus Wireless From Under Brocade’s Nose: BTIG http://stkw.it/d4n8 $NOK $RKUS $ERIC $BRCD","2016-04-05T13:37:55Z","ERIC"
"52309512","$NOK  , $ERIC  Could Steal Ruckus Wireless Inc From Under $BRCD  Nose: BTIG - http://stkw.it/w46l","2016-04-05T13:06:03Z","ERIC"
"52280900","$ERIC: New SEC Filing for ERIC:
Form IRANNOTICE, No. 0001193125-16-529480
http://stkw.it/u3wb","2016-04-04T20:54:07Z","ERIC"
"52280602","&lt;br/&gt; http://stkw.it/h4su $ERIC","2016-04-04T20:50:15Z","ERIC"
"52226702","Trending Stock to Observe: $MU $GRPN  $ERIC http://stkw.it/j4cu","2016-04-04T08:08:53Z","ERIC"
"52031175","Top Buy Stocks: $CCL, $ERIC, $MO, $NOK, $RH, $SNY  http://stkw.it/z3rN","2016-03-31T12:01:29Z","ERIC"
"52014584","$ERIC End of Day Scan: Parabolic SAR Buy Signals","2016-03-30T23:18:57Z","ERIC"
"51980643","ALERT: New Social signal created on $ERIC - Direction: Buy at 10.02 - Time: 16:14 - Strength: 10.","2016-03-30T16:14:26Z","ERIC"
"51970584","ALERT: New MACD signal created on $ERIC - Direction: Sell at 10.07 - Time: 14:40 - Strength: 8.","2016-03-30T14:40:48Z","ERIC"
"51953105","Pre-Market Eye-Catching Tech Stocks Update – $FB $ERIC http://stkw.it/a36A","2016-03-30T11:06:13Z","ERIC"
"51869237","$ERIC is a BUY with 15.4% upside to current price of $9.50 based on averages of all analyst ratings/targets http://stkw.it/u2ED","2016-03-29T06:30:05Z","ERIC"
"51837048","ALERT: New RSI signal created on $ERIC - Direction: Low at 9.61 - Time: 18:11 - Strength: 7.","2016-03-28T18:11:11Z","ERIC"
"51721613","ALERT: New RSI signal created on $ERIC - Direction: Buy at 9.49 - Time: 17:09 - Strength: 6.","2016-03-24T17:09:55Z","ERIC"
"51691058","Ericsson&#39;s buy rating reiterated at Bank of America. http://stkw.it/d1To $ERIC","2016-03-24T11:44:14Z","ERIC"
"51613940","$NOK Taking 4G to New Levels: $ERIC  http://stkw.it/x0sB","2016-03-23T12:06:34Z","ERIC"
"51607666","Ericsson upgraded by TheStreet to buy. http://stkw.it/d14J $ERIC","2016-03-23T04:28:26Z","ERIC"
"51552329","Price Target Alert: Trading the Zacks price target change for ERICSSON TELEPHONE $ERIC http://stkw.it/w0eo","2016-03-22T14:17:17Z","ERIC"
"51545109","SunTrust Downgrades Juniper Networks From Neutral To Reduce $JNPR $ALU $CSCO $ERIC  http://stkw.it/a0p8","2016-03-22T12:50:34Z","ERIC"
"51525249","$ERIC OI for maturity 04/15/2016. 9.00 Highest put. 10.00 Highest call. http://stkw.it/b0f0 http://stkw.it/b0f1","2016-03-21T21:25:23Z","ERIC"
"51484406","Volatile Mix Cap Mover- $ALR $VZ $ERIC http://stkw.it/d0Th","2016-03-21T13:09:38Z","ERIC"
"51478915","$ERIC Stock Surged and $LITE Stock Declined Friday. http://stkw.it/a0SJ","2016-03-21T10:10:56Z","ERIC"
"51451953","$ERIC After-Hours losers, as of 5.25p.m.:$SHPG -3.2% $ERIC -2.8% $CLLS-2.6%","2016-03-19T14:55:51Z","ERIC"
"51451028","$ERIC Inks A Three-Year Frame Contract with True Move H- $CIEN $VIAV http://stkw.it/u070","2016-03-19T13:40:40Z","ERIC"
"51445419","Analysts expect 22% EPS growth  next year at $ERIC: http://stkw.it/c0DB","2016-03-19T01:19:18Z","ERIC"
"51440718","After-Hours losers, as of 5.25p.m.: $SHPG -3.2% $ERIC -2.8% $CLLS -2.6%","2016-03-18T22:04:04Z","ERIC"
"51440678","Market After Hours:
Gainers:
$NYMT +8.0%
$RIG +7.5%
$ERF +5.3%
$PBA +4.3%
$HMY +4.2%
Losers:
$SHPG -3.2%
$ERIC -2.8%
$CLLS -2.6%","2016-03-18T22:02:51Z","ERIC"
"51407511","$QCOM Expecting New Leadership Brings New Opportunities to Continue Excelling IT- $ERIC http://stkw.it/b01t","2016-03-18T15:08:31Z","ERIC"
"52368434","$AVP $ORIG $EXXI $UWTI $WIX $DDD if trading like this is wrong , I don&#39;t want to be right !","2016-04-05T23:04:49Z","AVP"
"52317685","$AVP will hit $5 a share today<f0><U+009F><U+0099><U+008C>","2016-04-05T14:13:03Z","AVP"
"52294851","$AVP USD will continue to drop as FOMC confirms lack of resolve for raising rates. Latin currencies will rise improving FOREX environment.","2016-04-05T01:49:56Z","AVP"
"52294310","$AVP: New SEC Filing for AVP:
Form 4
http://stkw.it/c4iG","2016-04-05T01:36:08Z","AVP"
"52293273","Major owner of Avon Products just declared 0 ownership of the company. http://stkw.it/f4u4 $AVP","2016-04-05T01:07:05Z","AVP"
"52290783","$AVP $WIX $DDD  bullies are like crime , they don&#39;t pay , no bullies at GTS , just results","2016-04-04T23:50:47Z","AVP"
"52279248","Avon Products director was just granted 4,086 restricted shares  http://stkw.it/v3sL $AVP","2016-04-04T20:32:50Z","AVP"
"52252141","$AVP Why AVP is jumping today?","2016-04-04T15:54:25Z","AVP"
"52240375","$AVP, To those that are looking to buy Avon under four, good lock","2016-04-04T14:07:42Z","AVP"
"52240137","$AVP,","2016-04-04T14:05:53Z","AVP"
"52211952","Stocks end week higher after Fed Chair Yellen strikes dovish tone - $MET,$GE,$PRU,$AIG,$AAPL,$TSLA,$P,$REV,$AVP,$MAR,$HOT,$CNL,$SUNE,$TERP","2016-04-03T18:17:09Z","AVP"
"52184239","$AVP, hey deezy, too young to know, and do not do it again.","2016-04-02T04:57:13Z","AVP"
"52181544","$AVP getting comfy in the 4&#39;s , 5&#39;s soon","2016-04-02T02:37:17Z","AVP"
"52176046","$AVP End of Day Scan: Parabolic SAR Buy Signal","2016-04-01T23:54:42Z","AVP"
"52162173","$AVP  steak of green is going to stop, gap is going to cover next wk i believe. thats when im getting in:)","2016-04-01T20:04:47Z","AVP"
"52141587","$AVP can&#39;t stop won&#39;t stop <f0><U+009F><U+0092><U+00AA>","2016-04-01T16:42:15Z","AVP"
"52119277","$AVP, Brazilian Real is Thirty percent up YTD","2016-04-01T13:31:17Z","AVP"
"52111068","@DarkXly I&#39;m a long term investor, please don&#39;t put much into my choices, but I like a stocks called $dmrc and $pay and $avp","2016-04-01T11:30:44Z","AVP"
"52100550","$AVP $WIX $DDD share the knowledge share the wealth, only at GTS , no bones about it !","2016-04-01T02:30:57Z","AVP"
"52098455","$AVP still mad this missed my limit order by a penny at like 2.62 smh","2016-04-01T01:36:43Z","AVP"
"52094748","$AVP you beautiful pink Cadillac driving lady, don&#39;t even care that you&#39;re old enough to be my grandma, I&#39;m in love","2016-04-01T00:05:04Z","AVP"
"52081717","$AVP Finally moving!","2016-03-31T20:24:32Z","AVP"
"52068184","$AVP Any chance this will get below 4 bucks again to have a good entry?","2016-03-31T18:12:31Z","AVP"
"52062699","$AVP, Well, things are looking up","2016-03-31T17:13:51Z","AVP"
"52060380","$AVP what do you guys think about that gap 5 days ago? think it&#39;ll retrace?","2016-03-31T16:47:04Z","AVP"
"52038010","$AVP looking to get in today","2016-03-31T13:35:10Z","AVP"
"51999351","$AVP juggernaut","2016-03-30T19:40:15Z","AVP"
"51975960","@GalTrader past week or so I played $Avp $Nete $HH just sold a good profit from $Axu . What are u watching?? :-)","2016-03-30T15:26:17Z","AVP"
"51972758","$AVP 5$ after new board appointment?","2016-03-30T14:58:23Z","AVP"
"52387059","Turner Networks Score With &#39;Final Four&#39; Championship Game Ratings $CBS $TWX http://stkw.it/e59H","2016-04-06T12:38:27Z","TWX"
"52362378","$TWX Time Warner and Nielsen Will Study How Virtual Reality Affects the Subconscious","2016-04-05T21:00:27Z","TWX"
"52343980","Starz launches streaming service at $8.99/month $STRZA $CBS $TWX","2016-04-05T18:11:17Z","TWX"
"52317669","$TWX $TWC $CHTR if merger is approved you will have a company with 60 billion in debt. Gonna be bankrupt in 2 years. $SPY","2016-04-05T14:12:53Z","TWX"
"52302326","&#39;Batman v Superman&#39; holds on to top box-office slot http://stkw.it/d4is $TWX, $DIS, $CMCSA","2016-04-05T09:35:50Z","TWX"
"52298818","Who noticed the recent insider buying  at Time Warner? $TWX http://stkw.it/i4tP","2016-04-05T04:15:28Z","TWX"
"52298575","Swing Trade Watch List &amp; Market Analysis for 04/05/16 http://stkw.it/y3zt $SPY $USO $IBB $EYES $LM $ZG $TWX $AAVL","2016-04-05T04:04:04Z","TWX"
"52297943","Join me LIVE and NOW @TickerTV for Tuesday&#39;s Swing Trade Watch List http://stkw.it/d4gd $SPY $IBB $USO $LM $ZG $EYES $AAVL $TWX","2016-04-05T03:31:44Z","TWX"
"52297233","$TWX on swing watch Tues for breakout over 200 EMA and resistance area at 74. Low IV = Debit Spread","2016-04-05T03:01:05Z","TWX"
"52238036","Early Movers $GPS $TSLA $JBLU $GE $SWHC $BX $SUNE $SJM $TWX $TIME $HPQ $FB $YHOO $SPLS $HPE $ODP $HAIN $ALK $VA http://stkw.it/z4it","2016-04-04T13:51:27Z","TWX"
"52236896","Time Warner (TWX) Stock Advances on Potential 25% Upside $TWX http://stkw.it/j4hi","2016-04-04T13:42:24Z","TWX"
"52234773","HBO Bolsters Drama Pipeline With &#39;Gone Girl&#39; Author&#39;s &#39;Sharp Objects&#39; $NFLX $TWX http://stkw.it/f4cf","2016-04-04T13:19:36Z","TWX"
"52234246","4/4/16 Monday Movers: $VA $TSLA $GE $GPS $SWHC $SJM $BX $TWX $SUNE $TIME $FB $HPQ $SPLS CHARTS &amp; DISCUSSION -&gt; http://stkw.it/c4R8","2016-04-04T13:12:34Z","TWX"
"52232909","Time Warner&#39;s &#39;Batman V. Superman&#39; Takes Steep Box Office Drop In Second Weekend $TWX http://stkw.it/x3fj","2016-04-04T12:49:39Z","TWX"
"52229423","Barron&#39;s: The Case for John Kasich $UTX $SPY $BAM $MTW $TWX http://stkw.it/e4Ks","2016-04-04T11:19:44Z","TWX"
"52229381","Barron&#39;s Picks And Pans: Time Warner, United Technologies And More $TWX $UTX $BAM $CNC $EPD  http://stkw.it/h4cT","2016-04-04T11:18:32Z","TWX"
"52221739","On The Fly: Top five weekend stock stories - $TSLA,$SUNE,$EW,$MDT,$AMGN,$IRMD,$YHOO,$TIME,$SFTBF,$TWX,$UTX,$MTW,$ENDP,$CNC,$CRM,$WDAY,$BAM","2016-04-04T02:10:18Z","TWX"
"52217440","Box Office: Batman v. Superman Tanks In 2nd Frame
$TWX, $DIS, $FOX, $CMCSA
http://stkw.it/f4VA","2016-04-03T22:52:02Z","TWX"
"52216856","&#39;Batman v Superman&#39; falls nearly 70% in second weekend - $TWX,$DIS,$CMCSA,$CMCSK,$SNE http://stkw.it/b4Dz","2016-04-03T22:24:00Z","TWX"
"52216046","I&#39;m convinced that lack of awareness of what $TWX actually owns and the perpetual confusion with $TWC depresses the stock price.","2016-04-03T21:39:25Z","TWX"
"52208127","@Ryyhn $TWX ... :) not $TWC","2016-04-03T14:49:55Z","TWX"
"52205572","$TWX Time Warner Could Return 25% in the Next Year","2016-04-03T11:15:32Z","TWX"
"52201969","The value of HBO &amp; CNN alone could approach the entire market cap of $TWX.  So you get the rest of Turner, video games &amp; movies for nothing.","2016-04-03T01:58:03Z","TWX"
"52191386","$MCD $CMG $NFLX $TWX","2016-04-02T15:46:25Z","TWX"
"52188352","$TWX Last night’s premiere of CNN’s newest Original Series The Eighties (9-11pm) ranked #1 among adults 25-54","2016-04-02T13:26:09Z","TWX"
"52187194","Saturday links: shaping your reality, wasted food and rampant grade inflation. http://stkw.it/y3UI $MCD $CMG $NFLX $TWX","2016-04-02T12:17:40Z","TWX"
"52184525","$TWX http://stkw.it/h4Mf","2016-04-02T05:16:34Z","TWX"
"52183553","Weekend Top 100 – $CRUS $AMTD $MS $MU $TWX http://stkw.it/y3Sv","2016-04-02T04:13:23Z","TWX"
"52176714","$TWX That was a bit of an uninspired take back of the 200day MA. volume pocket above, still.","2016-04-02T00:08:13Z","TWX"
"52157324","$TWX is looking undervalued with a PE ratio of 15.6x http://stkw.it/a423","2016-04-01T19:20:30Z","TWX"
"52391111","$WMT Says Sales at Mexican Stores Open Hits Year High Record- $UAL $CMCSA http://stkw.it/b56I","2016-04-06T13:34:10Z","CMCSA"
"52386970","News Fact on Vanguard Level- $PHM $CMCSA $BA http://stkw.it/u4Qj","2016-04-06T12:36:39Z","CMCSA"
"52385884","Hit List News Buzzer- $LKQ $KND $CMCSA http://stkw.it/a5Bu","2016-04-06T12:18:26Z","CMCSA"
"52385673","$TWTR $AMZN $CBS $CMCSA $FB $VZ","2016-04-06T12:14:43Z","CMCSA"
"52385369","Twitter Gets The #NFL For Peanuts http://stkw.it/u4Q3 $TWTR, $AMZN, $CBS, $CMCSA, $FB, $VZ","2016-04-06T12:08:43Z","CMCSA"
"52385318","Groupon Spurns Alibaba With Comcast Tie-Up http://stkw.it/v4N7 $GRPN, $BABA, $CMCSA","2016-04-06T12:07:52Z","CMCSA"
"52354142","License deal makes Disney content buying available on Comcast Xfinity $CMCSA $DIS @disney @comcast","2016-04-05T19:40:59Z","CMCSA"
"52353333","$GRPN $BABA $CMCSA for a 100b company to double its stock price takes longer time than for a 3b grpon to double by then 6b at $8-10 eoy jmo!","2016-04-05T19:34:39Z","CMCSA"
"52352949","$GRPN $BABA $CMCSA I agree a zombie could make money on this!","2016-04-05T19:31:18Z","CMCSA"
"52352651","$GRPN $BABA $CMCSA groupon is no brainer now to buy and hold","2016-04-05T19:28:32Z","CMCSA"
"52352601","$GRPN $BABA is 200b holding, $CMCSA is 150b holding with combing 350b holding company backing up $GRPN, it will fly north to sky!","2016-04-05T19:28:00Z","CMCSA"
"52347288","Link to story: $CMCSA Enters Licensing Agreement with $DIS. http://stkw.it/g5EA","2016-04-05T18:39:41Z","CMCSA"
"52347035","$CMCSA enters content licensing agreement with $DIS to start offering  selection of digital library titles/new releases #DISMoviesAnywhere","2016-04-05T18:37:35Z","CMCSA"
"52342027","$DIS $CMCSA
http://stkw.it/y4BW","2016-04-05T17:52:56Z","CMCSA"
"52341973","$CMCSA entering into licensing pact with $DIS -DJ","2016-04-05T17:52:35Z","CMCSA"
"52336116","New trend started on $CMCSA when price was 60.81 http://stkw.it/b4od #TradingSystem #Stock","2016-04-05T16:57:21Z","CMCSA"
"52305034","$CMCSA Comcast Corporation has a high B-type correlation http://stkw.it/x40T","2016-04-05T11:48:08Z","CMCSA"
"52303439","$YHOO also I like. But like $GRPN even more with $CMCSA  in and $BABA investment in $grpn","2016-04-05T10:58:36Z","CMCSA"
"52302326","&#39;Batman v Superman&#39; holds on to top box-office slot http://stkw.it/d4is $TWX, $DIS, $CMCSA","2016-04-05T09:35:50Z","CMCSA"
"52301327","$GRPN Local/Goods/Getaways changed my life.Someone decode WHY $CMCSA invested in my favorite commerce co?Confused yet intrigued;plz explain","2016-04-05T07:53:30Z","CMCSA"
"52300796","Insider transactions from Monday http://stkw.it/c4kD $SO $ROST $KO $PANW $IBM $CMCSA $DHIL $GRUB $PNC $BBY $ACAT $LB $FL $ATVI $DECK $T","2016-04-05T07:00:22Z","CMCSA"
